
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <kernel_main-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
    1183:	4f                   	dec    %edi
    1184:	43                   	inc    %ebx
    1185:	4b                   	dec    %ebx
    1186:	5f                   	pop    %edi
    1187:	46                   	inc    %esi
    1188:	52                   	push   %edx
    1189:	45                   	inc    %ebp
    118a:	45                   	inc    %ebp
    118b:	20 32                	and    %dh,(%edx)
    118d:	00 5f 5f             	add    %bl,0x5f(%edi)
    1190:	46                   	inc    %esi
    1191:	49                   	dec    %ecx
    1192:	4e                   	dec    %esi
    1193:	49                   	dec    %ecx
    1194:	54                   	push   %esp
    1195:	45                   	inc    %ebp
    1196:	5f                   	pop    %edi
    1197:	4d                   	dec    %ebp
    1198:	41                   	inc    %ecx
    1199:	54                   	push   %esp
    119a:	48                   	dec    %eax
    119b:	5f                   	pop    %edi
    119c:	4f                   	dec    %edi
    119d:	4e                   	dec    %esi
    119e:	4c                   	dec    %esp
    119f:	59                   	pop    %ecx
    11a0:	5f                   	pop    %edi
    11a1:	5f                   	pop    %edi
    11a2:	20 30                	and    %dh,(%eax)
    11a4:	00 55 49             	add    %dl,0x49(%ebp)
    11a7:	4e                   	dec    %esi
    11a8:	54                   	push   %esp
    11a9:	33 32                	xor    (%edx),%esi
    11ab:	5f                   	pop    %edi
    11ac:	43                   	inc    %ebx
    11ad:	00 49 4e             	add    %cl,0x4e(%ecx)
    11b0:	54                   	push   %esp
    11b1:	5f                   	pop    %edi
    11b2:	46                   	inc    %esi
    11b3:	41                   	inc    %ecx
    11b4:	53                   	push   %ebx
    11b5:	54                   	push   %esp
    11b6:	31 36                	xor    %esi,(%esi)
    11b8:	5f                   	pop    %edi
    11b9:	4d                   	dec    %ebp
    11ba:	49                   	dec    %ecx
    11bb:	4e                   	dec    %esi
    11bc:	20 28                	and    %ch,(%eax)
    11be:	2d 49 4e 54 5f       	sub    $0x5f544e49,%eax
    11c3:	46                   	inc    %esi
    11c4:	41                   	inc    %ecx
    11c5:	53                   	push   %ebx
    11c6:	54                   	push   %esp
    11c7:	31 36                	xor    %esi,(%esi)
    11c9:	5f                   	pop    %edi
    11ca:	4d                   	dec    %ebp
    11cb:	41                   	inc    %ecx
    11cc:	58                   	pop    %eax
    11cd:	20 2d 20 31 29 00    	and    %ch,0x293120
    11d3:	49                   	dec    %ecx
    11d4:	4e                   	dec    %esi
    11d5:	54                   	push   %esp
    11d6:	50                   	push   %eax
    11d7:	54                   	push   %esp
    11d8:	52                   	push   %edx
    11d9:	5f                   	pop    %edi
    11da:	4d                   	dec    %ebp
    11db:	49                   	dec    %ecx
    11dc:	4e                   	dec    %esi
    11dd:	20 28                	and    %ch,(%eax)
    11df:	2d 49 4e 54 50       	sub    $0x50544e49,%eax
    11e4:	54                   	push   %esp
    11e5:	52                   	push   %edx
    11e6:	5f                   	pop    %edi
    11e7:	4d                   	dec    %ebp
    11e8:	41                   	inc    %ecx
    11e9:	58                   	pop    %eax
    11ea:	20 2d 20 31 29 00    	and    %ch,0x293120
    11f0:	49                   	dec    %ecx
    11f1:	4e                   	dec    %esi
    11f2:	54                   	push   %esp
    11f3:	5f                   	pop    %edi
    11f4:	4c                   	dec    %esp
    11f5:	45                   	inc    %ebp
    11f6:	41                   	inc    %ecx
    11f7:	53                   	push   %ebx
    11f8:	54                   	push   %esp
    11f9:	38 5f 4d             	cmp    %bl,0x4d(%edi)
    11fc:	49                   	dec    %ecx
    11fd:	4e                   	dec    %esi
    11fe:	00 5f 5f             	add    %bl,0x5f(%edi)
    1201:	47                   	inc    %edi
    1202:	43                   	inc    %ebx
    1203:	43                   	inc    %ebx
    1204:	5f                   	pop    %edi
    1205:	41                   	inc    %ecx
    1206:	54                   	push   %esp
    1207:	4f                   	dec    %edi
    1208:	4d                   	dec    %ebp
    1209:	49                   	dec    %ecx
    120a:	43                   	inc    %ebx
    120b:	5f                   	pop    %edi
    120c:	54                   	push   %esp
    120d:	45                   	inc    %ebp
    120e:	53                   	push   %ebx
    120f:	54                   	push   %esp
    1210:	5f                   	pop    %edi
    1211:	41                   	inc    %ecx
    1212:	4e                   	dec    %esi
    1213:	44                   	inc    %esp
    1214:	5f                   	pop    %edi
    1215:	53                   	push   %ebx
    1216:	45                   	inc    %ebp
    1217:	54                   	push   %esp
    1218:	5f                   	pop    %edi
    1219:	54                   	push   %esp
    121a:	52                   	push   %edx
    121b:	55                   	push   %ebp
    121c:	45                   	inc    %ebp
    121d:	56                   	push   %esi
    121e:	41                   	inc    %ecx
    121f:	4c                   	dec    %esp
    1220:	20 31                	and    %dh,(%ecx)
    1222:	00 49 4e             	add    %cl,0x4e(%ecx)
    1225:	54                   	push   %esp
    1226:	5f                   	pop    %edi
    1227:	46                   	inc    %esi
    1228:	41                   	inc    %ecx
    1229:	53                   	push   %ebx
    122a:	54                   	push   %esp
    122b:	38 5f 4d             	cmp    %bl,0x4d(%edi)
    122e:	49                   	dec    %ecx
    122f:	4e                   	dec    %esi
    1230:	00 5f 5f             	add    %bl,0x5f(%edi)
    1233:	45                   	inc    %ebp
    1234:	4c                   	dec    %esp
    1235:	46                   	inc    %esi
    1236:	5f                   	pop    %edi
    1237:	5f                   	pop    %edi
    1238:	20 31                	and    %dh,(%ecx)
    123a:	00 5f 5f             	add    %bl,0x5f(%edi)
    123d:	55                   	push   %ebp
    123e:	49                   	dec    %ecx
    123f:	4e                   	dec    %esi
    1240:	54                   	push   %esp
    1241:	50                   	push   %eax
    1242:	54                   	push   %esp
    1243:	52                   	push   %edx
    1244:	5f                   	pop    %edi
    1245:	54                   	push   %esp
    1246:	59                   	pop    %ecx
    1247:	50                   	push   %eax
    1248:	45                   	inc    %ebp
    1249:	5f                   	pop    %edi
    124a:	5f                   	pop    %edi
    124b:	20 6c 6f 6e          	and    %ch,0x6e(%edi,%ebp,2)
    124f:	67 20 75 6e          	and    %dh,0x6e(%di)
    1253:	73 69                	jae    12be <MB_FLAGS+0x12bb>
    1255:	67 6e                	outsb  %ds:(%si),(%dx)
    1257:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
    125c:	74 00                	je     125e <MB_FLAGS+0x125b>
    125e:	49                   	dec    %ecx
    125f:	4e                   	dec    %esi
    1260:	54                   	push   %esp
    1261:	38 5f 4d             	cmp    %bl,0x4d(%edi)
    1264:	49                   	dec    %ecx
    1265:	4e                   	dec    %esi
    1266:	20 28                	and    %ch,(%eax)
    1268:	2d 49 4e 54 38       	sub    $0x38544e49,%eax
    126d:	5f                   	pop    %edi
    126e:	4d                   	dec    %ebp
    126f:	41                   	inc    %ecx
    1270:	58                   	pop    %eax
    1271:	20 2d 20 31 29 00    	and    %ch,0x293120
    1277:	57                   	push   %edi
    1278:	43                   	inc    %ebx
    1279:	48                   	dec    %eax
    127a:	41                   	inc    %ecx
    127b:	52                   	push   %edx
    127c:	5f                   	pop    %edi
    127d:	4d                   	dec    %ebp
    127e:	49                   	dec    %ecx
    127f:	4e                   	dec    %esi
    1280:	00 5f 5f             	add    %bl,0x5f(%edi)
    1283:	47                   	inc    %edi
    1284:	43                   	inc    %ebx
    1285:	43                   	inc    %ebx
    1286:	5f                   	pop    %edi
    1287:	48                   	dec    %eax
    1288:	41                   	inc    %ecx
    1289:	56                   	push   %esi
    128a:	45                   	inc    %ebp
    128b:	5f                   	pop    %edi
    128c:	44                   	inc    %esp
    128d:	57                   	push   %edi
    128e:	41                   	inc    %ecx
    128f:	52                   	push   %edx
    1290:	46                   	inc    %esi
    1291:	32 5f 43             	xor    0x43(%edi),%bl
    1294:	46                   	inc    %esi
    1295:	49                   	dec    %ecx
    1296:	5f                   	pop    %edi
    1297:	41                   	inc    %ecx
    1298:	53                   	push   %ebx
    1299:	4d                   	dec    %ebp
    129a:	20 31                	and    %dh,(%ecx)
    129c:	00 49 4e             	add    %cl,0x4e(%ecx)
    129f:	54                   	push   %esp
    12a0:	31 36                	xor    %esi,(%esi)
    12a2:	5f                   	pop    %edi
    12a3:	4d                   	dec    %ebp
    12a4:	49                   	dec    %ecx
    12a5:	4e                   	dec    %esi
    12a6:	20 28                	and    %ch,(%eax)
    12a8:	2d 49 4e 54 31       	sub    $0x31544e49,%eax
    12ad:	36 5f                	ss pop %edi
    12af:	4d                   	dec    %ebp
    12b0:	41                   	inc    %ecx
    12b1:	58                   	pop    %eax
    12b2:	20 2d 20 31 29 00    	and    %ch,0x293120
    12b8:	55                   	push   %ebp
    12b9:	49                   	dec    %ecx
    12ba:	4e                   	dec    %esi
    12bb:	54                   	push   %esp
    12bc:	5f                   	pop    %edi
    12bd:	4c                   	dec    %esp
    12be:	45                   	inc    %ebp
    12bf:	41                   	inc    %ecx
    12c0:	53                   	push   %ebx
    12c1:	54                   	push   %esp
    12c2:	31 36                	xor    %esi,(%esi)
    12c4:	5f                   	pop    %edi
    12c5:	4d                   	dec    %ebp
    12c6:	41                   	inc    %ecx
    12c7:	58                   	pop    %eax
    12c8:	20 5f 5f             	and    %bl,0x5f(%edi)
    12cb:	55                   	push   %ebp
    12cc:	49                   	dec    %ecx
    12cd:	4e                   	dec    %esi
    12ce:	54                   	push   %esp
    12cf:	5f                   	pop    %edi
    12d0:	4c                   	dec    %esp
    12d1:	45                   	inc    %ebp
    12d2:	41                   	inc    %ecx
    12d3:	53                   	push   %ebx
    12d4:	54                   	push   %esp
    12d5:	31 36                	xor    %esi,(%esi)
    12d7:	5f                   	pop    %edi
    12d8:	4d                   	dec    %ebp
    12d9:	41                   	inc    %ecx
    12da:	58                   	pop    %eax
    12db:	5f                   	pop    %edi
    12dc:	5f                   	pop    %edi
    12dd:	00 5f 5f             	add    %bl,0x5f(%edi)
    12e0:	46                   	inc    %esi
    12e1:	4c                   	dec    %esp
    12e2:	54                   	push   %esp
    12e3:	5f                   	pop    %edi
    12e4:	48                   	dec    %eax
    12e5:	41                   	inc    %ecx
    12e6:	53                   	push   %ebx
    12e7:	5f                   	pop    %edi
    12e8:	49                   	dec    %ecx
    12e9:	4e                   	dec    %esi
    12ea:	46                   	inc    %esi
    12eb:	49                   	dec    %ecx
    12ec:	4e                   	dec    %esi
    12ed:	49                   	dec    %ecx
    12ee:	54                   	push   %esp
    12ef:	59                   	pop    %ecx
    12f0:	5f                   	pop    %edi
    12f1:	5f                   	pop    %edi
    12f2:	20 31                	and    %dh,(%ecx)
    12f4:	00 5f 5f             	add    %bl,0x5f(%edi)
    12f7:	55                   	push   %ebp
    12f8:	49                   	dec    %ecx
    12f9:	4e                   	dec    %esi
    12fa:	54                   	push   %esp
    12fb:	33 32                	xor    (%edx),%esi
    12fd:	5f                   	pop    %edi
    12fe:	54                   	push   %esp
    12ff:	59                   	pop    %ecx
    1300:	50                   	push   %eax
    1301:	45                   	inc    %ebp
    1302:	5f                   	pop    %edi
    1303:	5f                   	pop    %edi
    1304:	20 6c 6f 6e          	and    %ch,0x6e(%edi,%ebp,2)
    1308:	67 20 75 6e          	and    %dh,0x6e(%di)
    130c:	73 69                	jae    1377 <MB_FLAGS+0x1374>
    130e:	67 6e                	outsb  %ds:(%si),(%dx)
    1310:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
    1315:	74 00                	je     1317 <MB_FLAGS+0x1314>
    1317:	5f                   	pop    %edi
    1318:	5f                   	pop    %edi
    1319:	49                   	dec    %ecx
    131a:	4e                   	dec    %esi
    131b:	54                   	push   %esp
    131c:	36 34 5f             	ss xor $0x5f,%al
    131f:	4d                   	dec    %ebp
    1320:	41                   	inc    %ecx
    1321:	58                   	pop    %eax
    1322:	5f                   	pop    %edi
    1323:	5f                   	pop    %edi
    1324:	20 30                	and    %dh,(%eax)
    1326:	78 37                	js     135f <MB_FLAGS+0x135c>
    1328:	66 66 66 66 66 66 66 	data16 data16 data16 data16 data16 data16 data16 data16 data16 data16 data16 data16 data16 data16
    132f:	66 66 66 66 66 66 66 
    1336:	66 4c                	dec    %sp
    1338:	4c                   	dec    %esp
    1339:	00 5f 5f             	add    %bl,0x5f(%edi)
    133c:	53                   	push   %ebx
    133d:	54                   	push   %esp
    133e:	44                   	inc    %esp
    133f:	43                   	inc    %ebx
    1340:	5f                   	pop    %edi
    1341:	5f                   	pop    %edi
    1342:	20 31                	and    %dh,(%ecx)
    1344:	00 5f 5f             	add    %bl,0x5f(%edi)
    1347:	53                   	push   %ebx
    1348:	49                   	dec    %ecx
    1349:	5a                   	pop    %edx
    134a:	45                   	inc    %ebp
    134b:	4f                   	dec    %edi
    134c:	46                   	inc    %esi
    134d:	5f                   	pop    %edi
    134e:	4c                   	dec    %esp
    134f:	4f                   	dec    %edi
    1350:	4e                   	dec    %esi
    1351:	47                   	inc    %edi
    1352:	5f                   	pop    %edi
    1353:	5f                   	pop    %edi
    1354:	20 34 00             	and    %dh,(%eax,%eax,1)
    1357:	5f                   	pop    %edi
    1358:	5f                   	pop    %edi
    1359:	55                   	push   %ebp
    135a:	49                   	dec    %ecx
    135b:	4e                   	dec    %esi
    135c:	54                   	push   %esp
    135d:	5f                   	pop    %edi
    135e:	4c                   	dec    %esp
    135f:	45                   	inc    %ebp
    1360:	41                   	inc    %ecx
    1361:	53                   	push   %ebx
    1362:	54                   	push   %esp
    1363:	38 5f 4d             	cmp    %bl,0x4d(%edi)
    1366:	41                   	inc    %ecx
    1367:	58                   	pop    %eax
    1368:	5f                   	pop    %edi
    1369:	5f                   	pop    %edi
    136a:	20 30                	and    %dh,(%eax)
    136c:	78 66                	js     13d4 <MB_FLAGS+0x13d1>
    136e:	66 00 5f 5f          	data16 add %bl,0x5f(%edi)
    1372:	41                   	inc    %ecx
    1373:	54                   	push   %esp
    1374:	4f                   	dec    %edi
    1375:	4d                   	dec    %ebp
    1376:	49                   	dec    %ecx
    1377:	43                   	inc    %ebx
    1378:	5f                   	pop    %edi
    1379:	43                   	inc    %ebx
    137a:	4f                   	dec    %edi
    137b:	4e                   	dec    %esi
    137c:	53                   	push   %ebx
    137d:	55                   	push   %ebp
    137e:	4d                   	dec    %ebp
    137f:	45                   	inc    %ebp
    1380:	20 31                	and    %dh,(%ecx)
    1382:	00 5f 5f             	add    %bl,0x5f(%edi)
    1385:	49                   	dec    %ecx
    1386:	4e                   	dec    %esi
    1387:	54                   	push   %esp
    1388:	4d                   	dec    %ebp
    1389:	41                   	inc    %ecx
    138a:	58                   	pop    %eax
    138b:	5f                   	pop    %edi
    138c:	54                   	push   %esp
    138d:	59                   	pop    %ecx
    138e:	50                   	push   %eax
    138f:	45                   	inc    %ebp
    1390:	5f                   	pop    %edi
    1391:	5f                   	pop    %edi
    1392:	20 6c 6f 6e          	and    %ch,0x6e(%edi,%ebp,2)
    1396:	67 20 6c 6f          	and    %ch,0x6f(%si)
    139a:	6e                   	outsb  %ds:(%esi),(%dx)
    139b:	67 20 69 6e          	and    %ch,0x6e(%bx,%di)
    139f:	74 00                	je     13a1 <MB_FLAGS+0x139e>
    13a1:	55                   	push   %ebp
    13a2:	49                   	dec    %ecx
    13a3:	4e                   	dec    %esi
    13a4:	54                   	push   %esp
    13a5:	50                   	push   %eax
    13a6:	54                   	push   %esp
    13a7:	52                   	push   %edx
    13a8:	5f                   	pop    %edi
    13a9:	4d                   	dec    %ebp
    13aa:	41                   	inc    %ecx
    13ab:	58                   	pop    %eax
    13ac:	20 5f 5f             	and    %bl,0x5f(%edi)
    13af:	55                   	push   %ebp
    13b0:	49                   	dec    %ecx
    13b1:	4e                   	dec    %esi
    13b2:	54                   	push   %esp
    13b3:	50                   	push   %eax
    13b4:	54                   	push   %esp
    13b5:	52                   	push   %edx
    13b6:	5f                   	pop    %edi
    13b7:	4d                   	dec    %ebp
    13b8:	41                   	inc    %ecx
    13b9:	58                   	pop    %eax
    13ba:	5f                   	pop    %edi
    13bb:	5f                   	pop    %edi
    13bc:	00 5f 5f             	add    %bl,0x5f(%edi)
    13bf:	57                   	push   %edi
    13c0:	49                   	dec    %ecx
    13c1:	4e                   	dec    %esi
    13c2:	54                   	push   %esp
    13c3:	5f                   	pop    %edi
    13c4:	54                   	push   %esp
    13c5:	59                   	pop    %ecx
    13c6:	50                   	push   %eax
    13c7:	45                   	inc    %ebp
    13c8:	5f                   	pop    %edi
    13c9:	5f                   	pop    %edi
    13ca:	20 75 6e             	and    %dh,0x6e(%ebp)
    13cd:	73 69                	jae    1438 <MB_FLAGS+0x1435>
    13cf:	67 6e                	outsb  %ds:(%si),(%dx)
    13d1:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
    13d6:	74 00                	je     13d8 <MB_FLAGS+0x13d5>
    13d8:	6d                   	insl   (%dx),%es:(%edi)
    13d9:	75 6c                	jne    1447 <MB_FLAGS+0x1444>
    13db:	74 69                	je     1446 <MB_FLAGS+0x1443>
    13dd:	62 6f 6f             	bound  %ebp,0x6f(%edi)
    13e0:	74 00                	je     13e2 <MB_FLAGS+0x13df>
    13e2:	5f                   	pop    %edi
    13e3:	5f                   	pop    %edi
    13e4:	49                   	dec    %ecx
    13e5:	4e                   	dec    %esi
    13e6:	54                   	push   %esp
    13e7:	31 36                	xor    %esi,(%esi)
    13e9:	5f                   	pop    %edi
    13ea:	4d                   	dec    %ebp
    13eb:	41                   	inc    %ecx
    13ec:	58                   	pop    %eax
    13ed:	5f                   	pop    %edi
    13ee:	5f                   	pop    %edi
    13ef:	20 30                	and    %dh,(%eax)
    13f1:	78 37                	js     142a <MB_FLAGS+0x1427>
    13f3:	66 66 66 00 5f 5f    	data16 data16 data16 add %bl,0x5f(%edi)
    13f9:	44                   	inc    %esp
    13fa:	42                   	inc    %edx
    13fb:	4c                   	dec    %esp
    13fc:	5f                   	pop    %edi
    13fd:	4d                   	dec    %ebp
    13fe:	49                   	dec    %ecx
    13ff:	4e                   	dec    %esi
    1400:	5f                   	pop    %edi
    1401:	31 30                	xor    %esi,(%eax)
    1403:	5f                   	pop    %edi
    1404:	45                   	inc    %ebp
    1405:	58                   	pop    %eax
    1406:	50                   	push   %eax
    1407:	5f                   	pop    %edi
    1408:	5f                   	pop    %edi
    1409:	20 28                	and    %ch,(%eax)
    140b:	2d 33 30 37 29       	sub    $0x29373033,%eax
    1410:	00 5f 5f             	add    %bl,0x5f(%edi)
    1413:	57                   	push   %edi
    1414:	49                   	dec    %ecx
    1415:	4e                   	dec    %esi
    1416:	54                   	push   %esp
    1417:	5f                   	pop    %edi
    1418:	4d                   	dec    %ebp
    1419:	49                   	dec    %ecx
    141a:	4e                   	dec    %esi
    141b:	5f                   	pop    %edi
    141c:	5f                   	pop    %edi
    141d:	20 30                	and    %dh,(%eax)
    141f:	55                   	push   %ebp
    1420:	00 5f 5f             	add    %bl,0x5f(%edi)
    1423:	53                   	push   %ebx
    1424:	49                   	dec    %ecx
    1425:	5a                   	pop    %edx
    1426:	45                   	inc    %ebp
    1427:	4f                   	dec    %edi
    1428:	46                   	inc    %esi
    1429:	5f                   	pop    %edi
    142a:	44                   	inc    %esp
    142b:	4f                   	dec    %edi
    142c:	55                   	push   %ebp
    142d:	42                   	inc    %edx
    142e:	4c                   	dec    %esp
    142f:	45                   	inc    %ebp
    1430:	5f                   	pop    %edi
    1431:	5f                   	pop    %edi
    1432:	20 38                	and    %bh,(%eax)
    1434:	00 5f 5f             	add    %bl,0x5f(%edi)
    1437:	47                   	inc    %edi
    1438:	4e                   	dec    %esi
    1439:	55                   	push   %ebp
    143a:	43                   	inc    %ebx
    143b:	5f                   	pop    %edi
    143c:	50                   	push   %eax
    143d:	41                   	inc    %ecx
    143e:	54                   	push   %esp
    143f:	43                   	inc    %ebx
    1440:	48                   	dec    %eax
    1441:	4c                   	dec    %esp
    1442:	45                   	inc    %ebp
    1443:	56                   	push   %esi
    1444:	45                   	inc    %ebp
    1445:	4c                   	dec    %esp
    1446:	5f                   	pop    %edi
    1447:	5f                   	pop    %edi
    1448:	20 30                	and    %dh,(%eax)
    144a:	00 55 49             	add    %dl,0x49(%ebp)
    144d:	4e                   	dec    %esi
    144e:	54                   	push   %esp
    144f:	5f                   	pop    %edi
    1450:	4c                   	dec    %esp
    1451:	45                   	inc    %ebp
    1452:	41                   	inc    %ecx
    1453:	53                   	push   %ebx
    1454:	54                   	push   %esp
    1455:	36 34 5f             	ss xor $0x5f,%al
    1458:	4d                   	dec    %ebp
    1459:	41                   	inc    %ecx
    145a:	58                   	pop    %eax
    145b:	20 5f 5f             	and    %bl,0x5f(%edi)
    145e:	55                   	push   %ebp
    145f:	49                   	dec    %ecx
    1460:	4e                   	dec    %esi
    1461:	54                   	push   %esp
    1462:	5f                   	pop    %edi
    1463:	4c                   	dec    %esp
    1464:	45                   	inc    %ebp
    1465:	41                   	inc    %ecx
    1466:	53                   	push   %ebx
    1467:	54                   	push   %esp
    1468:	36 34 5f             	ss xor $0x5f,%al
    146b:	4d                   	dec    %ebp
    146c:	41                   	inc    %ecx
    146d:	58                   	pop    %eax
    146e:	5f                   	pop    %edi
    146f:	5f                   	pop    %edi
    1470:	00 5f 5f             	add    %bl,0x5f(%edi)
    1473:	49                   	dec    %ecx
    1474:	4e                   	dec    %esi
    1475:	54                   	push   %esp
    1476:	36 34 5f             	ss xor $0x5f,%al
    1479:	54                   	push   %esp
    147a:	59                   	pop    %ecx
    147b:	50                   	push   %eax
    147c:	45                   	inc    %ebp
    147d:	5f                   	pop    %edi
    147e:	5f                   	pop    %edi
    147f:	20 6c 6f 6e          	and    %ch,0x6e(%edi,%ebp,2)
    1483:	67 20 6c 6f          	and    %ch,0x6f(%si)
    1487:	6e                   	outsb  %ds:(%esi),(%dx)
    1488:	67 20 69 6e          	and    %ch,0x6e(%bx,%di)
    148c:	74 00                	je     148e <MB_FLAGS+0x148b>
    148e:	5f                   	pop    %edi
    148f:	5f                   	pop    %edi
    1490:	4c                   	dec    %esp
    1491:	44                   	inc    %esp
    1492:	42                   	inc    %edx
    1493:	4c                   	dec    %esp
    1494:	5f                   	pop    %edi
    1495:	4d                   	dec    %ebp
    1496:	41                   	inc    %ecx
    1497:	4e                   	dec    %esi
    1498:	54                   	push   %esp
    1499:	5f                   	pop    %edi
    149a:	44                   	inc    %esp
    149b:	49                   	dec    %ecx
    149c:	47                   	inc    %edi
    149d:	5f                   	pop    %edi
    149e:	5f                   	pop    %edi
    149f:	20 36                	and    %dh,(%esi)
    14a1:	34 00                	xor    $0x0,%al
    14a3:	5f                   	pop    %edi
    14a4:	5f                   	pop    %edi
    14a5:	46                   	inc    %esi
    14a6:	4c                   	dec    %esp
    14a7:	54                   	push   %esp
    14a8:	5f                   	pop    %edi
    14a9:	45                   	inc    %ebp
    14aa:	50                   	push   %eax
    14ab:	53                   	push   %ebx
    14ac:	49                   	dec    %ecx
    14ad:	4c                   	dec    %esp
    14ae:	4f                   	dec    %edi
    14af:	4e                   	dec    %esi
    14b0:	5f                   	pop    %edi
    14b1:	5f                   	pop    %edi
    14b2:	20 31                	and    %dh,(%ecx)
    14b4:	2e 31 39             	xor    %edi,%cs:(%ecx)
    14b7:	32 30                	xor    (%eax),%dh
    14b9:	39 32                	cmp    %esi,(%edx)
    14bb:	38 39                	cmp    %bh,(%ecx)
    14bd:	35 35 30 37 38       	xor    $0x38373035,%eax
    14c2:	31 32                	xor    %esi,(%edx)
    14c4:	35 30 30 30 30       	xor    $0x30303030,%eax
    14c9:	65 2d 37 46 00 5f    	gs sub $0x5f004637,%eax
    14cf:	5f                   	pop    %edi
    14d0:	44                   	inc    %esp
    14d1:	45                   	inc    %ebp
    14d2:	43                   	inc    %ebx
    14d3:	31 32                	xor    %esi,(%edx)
    14d5:	38 5f 4d             	cmp    %bl,0x4d(%edi)
    14d8:	41                   	inc    %ecx
    14d9:	58                   	pop    %eax
    14da:	5f                   	pop    %edi
    14db:	45                   	inc    %ebp
    14dc:	58                   	pop    %eax
    14dd:	50                   	push   %eax
    14de:	5f                   	pop    %edi
    14df:	5f                   	pop    %edi
    14e0:	20 36                	and    %dh,(%esi)
    14e2:	31 34 35 00 49 4e 54 	xor    %esi,0x544e4900(,%esi,1)
    14e9:	5f                   	pop    %edi
    14ea:	46                   	inc    %esi
    14eb:	41                   	inc    %ecx
    14ec:	53                   	push   %ebx
    14ed:	54                   	push   %esp
    14ee:	33 32                	xor    (%edx),%esi
    14f0:	5f                   	pop    %edi
    14f1:	4d                   	dec    %ebp
    14f2:	49                   	dec    %ecx
    14f3:	4e                   	dec    %esi
    14f4:	00 55 49             	add    %dl,0x49(%ebp)
    14f7:	4e                   	dec    %esi
    14f8:	54                   	push   %esp
    14f9:	33 32                	xor    (%edx),%esi
    14fb:	5f                   	pop    %edi
    14fc:	43                   	inc    %ebx
    14fd:	28 63 29             	sub    %ah,0x29(%ebx)
    1500:	20 5f 5f             	and    %bl,0x5f(%edi)
    1503:	55                   	push   %ebp
    1504:	49                   	dec    %ecx
    1505:	4e                   	dec    %esi
    1506:	54                   	push   %esp
    1507:	33 32                	xor    (%edx),%esi
    1509:	5f                   	pop    %edi
    150a:	43                   	inc    %ebx
    150b:	28 63 29             	sub    %ah,0x29(%ebx)
    150e:	00 55 49             	add    %dl,0x49(%ebp)
    1511:	4e                   	dec    %esi
    1512:	54                   	push   %esp
    1513:	31 36                	xor    %esi,(%esi)
    1515:	5f                   	pop    %edi
    1516:	4d                   	dec    %ebp
    1517:	41                   	inc    %ecx
    1518:	58                   	pop    %eax
    1519:	20 5f 5f             	and    %bl,0x5f(%edi)
    151c:	55                   	push   %ebp
    151d:	49                   	dec    %ecx
    151e:	4e                   	dec    %esi
    151f:	54                   	push   %esp
    1520:	31 36                	xor    %esi,(%esi)
    1522:	5f                   	pop    %edi
    1523:	4d                   	dec    %ebp
    1524:	41                   	inc    %ecx
    1525:	58                   	pop    %eax
    1526:	5f                   	pop    %edi
    1527:	5f                   	pop    %edi
    1528:	00 55 49             	add    %dl,0x49(%ebp)
    152b:	4e                   	dec    %esi
    152c:	54                   	push   %esp
    152d:	5f                   	pop    %edi
    152e:	46                   	inc    %esi
    152f:	41                   	inc    %ecx
    1530:	53                   	push   %ebx
    1531:	54                   	push   %esp
    1532:	33 32                	xor    (%edx),%esi
    1534:	5f                   	pop    %edi
    1535:	4d                   	dec    %ebp
    1536:	41                   	inc    %ecx
    1537:	58                   	pop    %eax
    1538:	00 49 4e             	add    %cl,0x4e(%ecx)
    153b:	54                   	push   %esp
    153c:	5f                   	pop    %edi
    153d:	4c                   	dec    %esp
    153e:	45                   	inc    %ebp
    153f:	41                   	inc    %ecx
    1540:	53                   	push   %ebx
    1541:	54                   	push   %esp
    1542:	33 32                	xor    (%edx),%esi
    1544:	5f                   	pop    %edi
    1545:	4d                   	dec    %ebp
    1546:	49                   	dec    %ecx
    1547:	4e                   	dec    %esi
    1548:	00 50 54             	add    %dl,0x54(%eax)
    154b:	52                   	push   %edx
    154c:	44                   	inc    %esp
    154d:	49                   	dec    %ecx
    154e:	46                   	inc    %esi
    154f:	46                   	inc    %esi
    1550:	5f                   	pop    %edi
    1551:	4d                   	dec    %ebp
    1552:	41                   	inc    %ecx
    1553:	58                   	pop    %eax
    1554:	00 5f 5f             	add    %bl,0x5f(%edi)
    1557:	55                   	push   %ebp
    1558:	49                   	dec    %ecx
    1559:	4e                   	dec    %esi
    155a:	54                   	push   %esp
    155b:	5f                   	pop    %edi
    155c:	46                   	inc    %esi
    155d:	41                   	inc    %ecx
    155e:	53                   	push   %ebx
    155f:	54                   	push   %esp
    1560:	36 34 5f             	ss xor $0x5f,%al
    1563:	54                   	push   %esp
    1564:	59                   	pop    %ecx
    1565:	50                   	push   %eax
    1566:	45                   	inc    %ebp
    1567:	5f                   	pop    %edi
    1568:	5f                   	pop    %edi
    1569:	20 6c 6f 6e          	and    %ch,0x6e(%edi,%ebp,2)
